0;0;;2;0;0;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;43705.877;.61538462;0;189.130.254.67;07/31/20;08:14:02
0;0;;1;0;0;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;43705.877;.61538462;0;201.162.228.141;07/31/20;08:16:18
0;0;Daniel test jfdtccts;1;0;0;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;43705.877;.61538462;0;201.162.228.141;07/31/20;08:17:09
4;160;;1;39378.089;16492.255;141.06303;58.099998;86.465924;68.252859;544.99953;1381.3;55870.344;43705.877;.61538462;4;189.130.254.67;07/31/20;08:21:44
4;300;;1;27102.592;11351.055;163.91523;58.099998;88.352774;68.252859;314.64024;1381.3;38453.648;43705.877;.61538462;4;189.130.254.67;07/31/20;08:21:59
0;0;;1;0;0;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;43705.877;.61538462;0;189.130.254.67;07/31/20;08:47:04
1;180;Daniel Test jnkwybfyw;2;38775.203;16239.756;74.727627;58.099998;74.451782;68.252859;1213.6869;1381.3;55014.959;43705.877;.61538462;1;189.130.254.67;07/31/20;09:03:27
0.70;90;;1;26910.899;11270.771;53.076928;58.099998;64.030366;68.252859;1431.9346;1381.3;38181.67;43705.877;.61538462;.7;189.130.254.67;07/31/20;09:37:51
0.70;90;;2;26910.899;11270.771;53.076928;58.099998;64.030366;68.252859;1431.9346;1381.3;38181.67;43705.877;.61538462;.7;189.130.254.67;07/31/20;09:38:02
10;0;;2;-83861.958;-35122.903;254.14623;58.099998;92.487956;68.252859;-594.92431;1381.3;-118984.86;43705.877;.61538462;10;189.130.254.67;07/31/20;09:38:53
10;0;asfsdsfghgj;3;-83861.958;-35122.903;254.14623;58.099998;92.487956;68.252859;-594.92431;1381.3;-118984.86;43705.877;.61538462;10;189.130.254.67;07/31/20;09:39:56
10;0;asfsdsfghgj;2;-83861.958;-35122.903;254.14623;58.099998;92.487956;68.252859;-594.92431;1381.3;-118984.86;43705.877;.61538462;10;189.130.254.67;07/31/20;09:40:19
10;0;asfsdsfghgj;1;-83861.958;-35122.903;254.14623;58.099998;92.487956;68.252859;-594.92431;1381.3;-118984.86;43705.877;.61538462;10;189.130.254.67;07/31/20;09:40:23
1;170;;2;38080.859;15948.952;73.095327;58.099998;73.881262;68.252859;1230.1411;1381.3;54029.81;43705.877;.61538462;1;189.130.254.67;07/31/20;09:44:57
0.02;8;j;1;1855.931;777.29741;23.916069;58.099998;20.172597;68.252859;1725.8877;1381.3;2633.2284;43705.877;.61538462;.02;189.249.36.214;07/31/20;12:53:21
2;8;j;1;36604.398;15330.583;69.852069;58.099998;72.668559;68.252859;1262.8344;1381.3;51934.981;43705.877;.61538462;2;189.249.36.214;07/31/20;12:53:39
5;8;j;1;40002.073;16753.591;139.45207;58.099998;86.309578;68.252859;561.23864;1381.3;56755.664;43705.877;.61538462;5;189.249.36.214;07/31/20;12:53:51
5;160;j;1;26866.343;11252.11;164.26303;58.099998;88.377435;68.252859;311.13426;1381.3;38118.453;43705.877;.61538462;5;189.249.36.214;07/31/20;12:54:02
10;1000;j;1;-537997.98;-225323.27;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-763321.25;43705.877;.61538462;10;189.249.36.214;07/31/20;12:54:29
1;160;Ale Macías;1;37353.876;15644.478;71.463027;58.099998;73.28468;68.252859;1246.5953;1381.3;52998.354;43705.877;.61538462;1;187.190.163.129;07/31/20;14:42:10
1.49;160;;2;41739.012;17481.052;82.831027;58.099998;76.951177;68.252859;1132.0013;1381.3;59220.064;43705.877;.61538462;1.49;24.13.148.31;07/31/20;14:45:09
0.08;0;;1;1945.3027;814.72792;24.002229;58.099998;20.459151;68.252859;1725.0191;1381.3;2760.0306;43705.877;.61538462;.08;8.41.161.56;07/31/20;14:56:17
1.49;0;;3;29305.392;12273.628;56.714229;58.099998;66.337236;68.252859;1395.2691;1381.3;41579.02;43705.877;.61538462;1.49;24.13.148.31;07/31/20;15:05:49
1.49;160;Alejandra;2;41739.012;17481.052;82.831027;58.099998;76.951177;68.252859;1132.0013;1381.3;59220.064;43705.877;.61538462;1.49;187.190.163.129;07/31/20;15:08:34
1.49;160;Alejandra;2;41739.012;17481.052;82.831027;58.099998;76.951177;68.252859;1132.0013;1381.3;59220.064;43705.877;.61538462;1.49;187.190.163.129;07/31/20;15:09:05
1;170;Alejandra;2;38080.859;15948.952;73.095327;58.099998;73.881262;68.252859;1230.1411;1381.3;54029.81;43705.877;.61538462;1;187.190.163.129;07/31/20;15:11:40
1.49;0;;1;29305.392;12273.628;56.714229;58.099998;66.337236;68.252859;1395.2691;1381.3;41579.02;43705.877;.61538462;1.49;8.41.161.56;07/31/20;15:11:59
1.49;160;;1;41739.012;17481.052;82.831027;58.099998;76.951177;68.252859;1132.0013;1381.3;59220.064;43705.877;.61538462;1.49;8.41.161.56;07/31/20;15:12:19
0.50;165;;1;31730.963;13289.501;60.679177;58.099998;68.536856;68.252859;1355.3008;1381.3;45020.464;43705.877;.61538462;.5;73.50.143.117;07/31/20;15:13:29
0.50;165;;3;31730.963;13289.501;60.679177;58.099998;68.536856;68.252859;1355.3008;1381.3;45020.464;43705.877;.61538462;.5;73.50.143.117;07/31/20;15:22:50
0.50;165;;2;31730.963;13289.501;60.679177;58.099998;68.536856;68.252859;1355.3008;1381.3;45020.464;43705.877;.61538462;.5;73.50.143.117;07/31/20;15:23:00
0.50;165;;3;31730.963;13289.501;60.679177;58.099998;68.536856;68.252859;1355.3008;1381.3;45020.464;43705.877;.61538462;.5;73.50.143.117;07/31/20;15:23:08
2.49;0;;3;40764.854;17073.057;79.914229;58.099998;76.109916;68.252859;1161.4038;1381.3;57837.911;43705.877;.61538462;2.49;24.13.148.31;07/31/20;15:23:42
2.00;0;;3;35973.543;15066.37;68.546229;58.099998;72.147882;68.252859;1275.9978;1381.3;51039.913;43705.877;.61538462;2;24.13.148.31;07/31/20;15:23:59
2;200;Ricardo;3;45478.415;19047.182;101.19223;58.099998;81.133356;68.252859;946.91312;1381.3;64525.597;43705.877;.61538462;2;189.159.135.240;07/31/20;18:26:53
10;0;;1;-83861.958;-35122.903;254.14623;58.099998;92.487956;68.252859;-594.92431;1381.3;-118984.86;43705.877;.61538462;10;189.146.167.114;08/03/20;22:11:15
0.49;160;Adrián;3;31108.479;13028.793;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;44137.272;43705.877;.61538462;.49;189.146.167.114;08/03/20;22:14:10
0.49;160;o;1;31108.479;13028.793;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;44137.272;43705.877;.61538462;.49;189.146.167.114;08/03/20;22:16:57
0.49;160;;1;31108.479;13028.793;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;44137.272;43705.877;.61538462;.49;189.130.254.67;08/03/20;22:17:42
0.66;166;Ricardo;2;33915.561;14204.45;64.554407;58.099998;70.425603;68.252859;1316.237;1381.3;48120.011;43705.877;.61538462;.66;201.172.152.207;08/03/20;22:20:28
0;0;;1;0;0;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;43705.877;.61538462;0;189.130.254.67;08/03/20;22:35:42
10;500;;1;-270132.52;-113136.38;335.76122;58.099998;94.313942;68.252859;-1417.6361;1381.3;-383268.9;43705.877;.61538462;10;189.130.254.67;08/03/20;22:35:55
5;160;;1;26866.343;11252.11;164.26303;58.099998;88.377435;68.252859;311.13426;1381.3;38118.453;43705.877;.61538462;5;189.130.254.67;08/03/20;22:36:14
6;160;;1;7761.3552;3250.5958;187.46303;58.099998;89.815818;68.252859;77.268997;1381.3;11011.951;43705.877;.61538462;6;189.130.254.67;08/03/20;22:36:20
7;160;;1;-17936.875;-7512.2871;210.66303;58.099998;90.937386;68.252859;-156.59627;1381.3;-25449.162;43705.877;.61538462;7;189.130.254.67;08/03/20;22:36:26
7;166;Ricardo;2;-19166.757;-8027.3841;211.64241;58.099998;90.979324;68.252859;-166.46881;1381.3;-27194.141;43705.877;.61538462;7;201.172.152.207;08/03/20;22:36:42
4.5;160;o;1;33946.371;14217.354;152.66303;58.099998;87.494302;68.252859;428.0669;1381.3;48163.725;43705.877;.61538462;4.5;189.146.167.114;08/03/20;22:37:07
5;166;Ricardo;2;26193.124;10970.153;165.24241;58.099998;88.446321;68.252859;301.26172;1381.3;37163.277;43705.877;.61538462;5;201.172.152.207;08/03/20;22:37:09
6;160;;1;7761.3552;3250.5958;187.46303;58.099998;89.815818;68.252859;77.268997;1381.3;11011.951;43705.877;.61538462;6;189.130.254.67;08/03/20;22:37:14
6;160;o;1;7761.3552;3250.5958;187.46303;58.099998;89.815818;68.252859;77.268997;1381.3;11011.951;43705.877;.61538462;6;189.146.167.114;08/03/20;22:37:18
6;166;Ricardo;2;6809.8042;2852.069;188.44241;58.099998;89.868747;68.252859;67.396456;1381.3;9661.8733;43705.877;.61538462;6;201.172.152.207;08/03/20;22:37:18
6.8;160;o;1;-12269.769;-5138.801;206.02303;58.099998;90.73328;68.252859;-109.82322;1381.3;-17408.57;43705.877;.61538462;6.8;189.146.167.114;08/03/20;22:37:29
7;160;;1;-17936.875;-7512.2871;210.66303;58.099998;90.937386;68.252859;-156.59627;1381.3;-25449.162;43705.877;.61538462;7;189.130.254.67;08/03/20;22:37:34
6;200;Ricardo;2;1195.744;500.79917;193.99223;58.099998;90.158587;68.252859;11.452056;1381.3;1696.5431;43705.877;.61538462;6;201.172.152.207;08/03/20;22:37:36
6.5;160;o;1;-4263.6044;-1785.6746;199.06303;58.099998;90.40928;68.252859;-39.663637;1381.3;-6049.279;43705.877;.61538462;6.5;189.146.167.114;08/03/20;22:37:36
6;300;;1;-17502.941;-7330.548;210.31523;58.099998;90.922399;68.252859;-153.09029;1381.3;-24833.489;43705.877;.61538462;6;189.130.254.67;08/03/20;22:37:47
6;300;Ricardo;2;-17502.941;-7330.548;210.31523;58.099998;90.922399;68.252859;-153.09029;1381.3;-24833.489;43705.877;.61538462;6;201.172.152.207;08/03/20;22:38:01
6;300;o;1;-17502.941;-7330.548;210.31523;58.099998;90.922399;68.252859;-153.09029;1381.3;-24833.489;43705.877;.61538462;6;189.146.167.114;08/03/20;22:38:09
3;160;aaaa;3;45296.593;18971.032;117.86303;58.099998;83.801895;68.252859;778.8648;1381.3;64267.625;43705.877;.61538462;3;201.172.152.207;08/03/20;23:42:34
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.146.167.114;08/04/20;00:08:51
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.146.167.114;08/04/20;00:13:45
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.146.167.114;08/04/20;00:22:40
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.146.167.114;08/04/20;00:22:54
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.146.167.114;08/04/20;00:27:04
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.146.167.114;08/04/20;00:28:19
0.49;160;Humberto;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.249.33.231;08/04/20;02:42:29
0;160;Humberto;1;48.263028;58.099998;60.442646;68.252859;1480.4606;1381.3;23492.655;9839.1482;33331.803;43705.877;.61538462;0;189.249.33.231;08/04/20;02:42:40
0;0;Humberto;1;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;0;0;43705.877;.61538462;0;189.249.33.231;08/04/20;02:42:47
0;0;Humberto;1;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;0;0;43705.877;.61538462;0;189.249.33.231;08/04/20;02:51:37
0;0;Humberto;1;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;0;0;43705.877;.61538462;0;189.249.33.231;08/04/20;02:53:36
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:01:20
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:03:44
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:04:02
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:04:32
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:05:31
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:09:13
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:10:26
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:10:48
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:12:03
10;1000;Humberto;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.249.33.231;08/04/20;03:15:35
0;0;;1;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;0;0;43705.877;.61538462;0;189.249.33.231;08/04/20;03:25:34
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.249.33.231;08/04/20;03:29:13
10;160;;1;280.26303;58.099998;93.187979;68.252859;-858.19207;1381.3;-134591.01;-56369.149;-190960.16;43705.877;.61538462;10;189.249.33.231;08/04/20;03:29:21
10;160;;2;280.26303;58.099998;93.187979;68.252859;-858.19207;1381.3;-134591.01;-56369.149;-190960.16;43705.877;.61538462;10;189.249.33.231;08/04/20;03:29:32
6;200;;1;193.99223;58.099998;90.158587;68.252859;11.452056;1381.3;1195.744;500.79917;1696.5431;43705.877;.61538462;6;189.130.254.67;08/04/20;03:35:22
7;200;;1;217.19223;58.099998;91.209825;68.252859;-222.41321;1381.3;-26358.029;-11039.219;-37397.247;43705.877;.61538462;7;189.130.254.67;08/04/20;03:35:32
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.249.33.231;08/04/20;03:35:40
7;200;;1;217.19223;58.099998;91.209825;68.252859;-222.41321;1381.3;-26358.029;-11039.219;-37397.247;43705.877;.61538462;7;189.130.254.67;08/04/20;03:36:05
0.5;160;;1;59.863027;58.099998;68.1079;68.252859;1363.528;1381.3;31247.421;13086.984;44334.405;43705.877;.61538462;.5;189.249.33.231;08/04/20;03:37:01
0.64;160;;1;63.111027;58.099998;69.749222;68.252859;1330.7868;1381.3;33123.378;13872.669;46996.047;43705.877;.61538462;.64;189.249.33.231;08/04/20;03:37:12
7;200;;1;217.19223;58.099998;91.209825;68.252859;-222.41321;1381.3;-26358.029;-11039.219;-37397.247;43705.877;.61538462;7;189.130.254.67;08/04/20;03:37:32
7;0;;1;184.54623;58.099998;89.654854;68.252859;106.67149;1381.3;10525.669;4408.3402;14934.009;43705.877;.61538462;7;189.130.254.67;08/04/20;03:37:55
0;0;;1;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;0;0;43705.877;.61538462;0;189.130.254.67;08/04/20;03:38:05
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/04/20;08:23:32
10;1000;;1;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-537997.98;-225323.27;-763321.25;43705.877;.61538462;10;189.191.69.30;08/04/20;22:49:47
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;00:07:21
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;00:43:29
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;00:44:14
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;00:44:52
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:27:54
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:32:21
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:33:01
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:33:12
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:39:20
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:39:55
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:42:27
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:42:54
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:43:36
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:46:05
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:46:23
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:47:05
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:54:23
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:54:39
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:56:44
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;01:59:22
0;160;;1;48.263028;58.099998;60.442646;68.252859;1480.4606;1381.3;23492.655;9839.1482;33331.803;43705.877;.61538462;0;189.130.254.67;08/05/20;01:59:54
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:02:57
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:05:39
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:07:06
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:08:28
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:11:26
0;160;;1;48.263028;58.099998;60.442646;68.252859;1480.4606;1381.3;23492.655;9839.1482;33331.803;43705.877;.61538462;0;189.130.254.67;08/05/20;02:12:18
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:12:27
0;160;;1;48.263028;58.099998;60.442646;68.252859;1480.4606;1381.3;23492.655;9839.1482;33331.803;43705.877;.61538462;0;189.130.254.67;08/05/20;02:13:12
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:15:53
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:27:11
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:27:19
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:28:31
0;160;;1;48.263028;58.099998;60.442646;68.252859;1480.4606;1381.3;23492.655;9839.1482;33331.803;43705.877;.61538462;0;189.130.254.67;08/05/20;02:29:00
1;160;;1;71.463027;58.099998;73.28468;68.252859;1246.5953;1381.3;37353.876;15644.478;52998.354;43705.877;.61538462;1;189.130.254.67;08/05/20;02:29:32
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:29:40
0;160;;1;48.263028;58.099998;60.442646;68.252859;1480.4606;1381.3;23492.655;9839.1482;33331.803;43705.877;.61538462;0;189.130.254.67;08/05/20;02:29:50
0.49;160;;1;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;31108.479;13028.793;44137.272;43705.877;.61538462;.49;189.130.254.67;08/05/20;02:30:47
